CANCERCODE	CANCERTYPE	CANCERTYPE_ABBR
1010	Acute undifferentiated leukemia	AUL
1020	Bilineage or biphenotypic leukemia	AL BI
10	Undifferentiated and biphenotypic leukemia (all subtypes)	AUBL
1101	Acute myeloid leukemia, NOS	AML NOS
1102	Acute myeloblastic leukemia with minimal differentiation (FAB type M0)	AML M0
1103	Acute myeloblastic leukemia without maturation (FAB type M1)	AML M1
1104	Acute myeloblastic leukemia with maturation (FAB type M2)	AML M2
1106	Acute promyelocytic leukemia (FAB type M3)	AML M3
1107	Acute myelomonocytic leukemia (FAB type M4)	AML M4
1108	Acute monoblastic leukemia (FAB type M5)	AML M5
1109	Acute monoblastic leukemia without differentiation (FAB type M5a)	AML M5A
1110	Acute monoblastic leukemia with differentiation (FAB type M5b)	AML M5B
1112	Acute erythroleukemia (FAB type M6)	AML M6
1113	Acute megakaryoblastic leukemia (FAB type M7)	AML M7
1115	Acute basophilic leukemia	ABL
1117	Acute eosinophilic leukemia	AEL
1119	Acute panmyelosis with myelofibrosis	APM
1199	Acute myeloid leukemia, special type	AML SPEC
11	Acute myeloid leukemia (all subtypes)	AML
1202	Chronic myeloid leukemia, t(9;22)	CML T(9;22)
1203	Chronic myeloid leukemia, aberrant translocation	CML AB T
12	Chronic myeloid leukemia (all subtypes)	CML
1301	Myelodysplastic/myeloproliferative disease, NOS	MDS/MPD NOS
1302	Chronic myelomonocytic leukemia	CMML
1303	Atypical chronic myeloid leukemia	ACML
1304	Juvenile myelomonocytic leukemia	JMML
1399	Myelodysplastic/myeloproliferative disease, special type	MDS/MPD SPEC
13	Myelodysplastic/myeloproliferative disease (all subtypes)	MDS/MPD
1401	Chronic myeloproliferative disorder, NOS	CMD NOS
1402	Polycythemia vera	PV
1403	Idiopathic myelofibrosis	MFS
1404	Essential thrombocythemia	ET
1405	Chronic neutrophilic leukemia	CNL
1406	Chronic eosinophilic leukemia/hypereosinophilic syndrome	CEL/HES
1499	Chronic myeloproliferative disorder, special type	CMD SPEC
14	Chronic myeloproliferative disorders (all subtypes)	CMD
1501	Myelodysplastic syndrome, NOS	MDS NOS
1505	Refractory anemia	RA
1507	Refractory anemia with ringed sideroblasts	RARS
1509	Refractory anemia with excess of blasts (FAB)	RAEB
1515	Refractory cytopenia with multilineage dysplasia	RCMD
1517	Refractory cytopenia with multilineage dysplasia and ringed sideroblasts	RCMD-RS
1519	Refractory anemia with excess blasts-1	RAEB-1
1521	Refractory anemia with excess blasts-2	RAEB-2
1599	Myelodysplastic syndrome, special type	MDS SPEC
15	Myelodysplastic syndromes (all subtypes)	MDS
1602	Acute lymphoblastic leukemia/lymphoblastic lymphoma	ALL
1699	Lymphoblastic leukemia/lymphoma, special type	ALL/LL SPEC
16	Precursor lymphoblastic leukemia/lymphoma (all subtypes)	ALL/LL
1701	Plasma cell neoplasm, NOS	PCN NOS
1702	Multiple myeloma	MM
1704	Monoclonal gammopathy of undetermined significance	MGUS
1706	Plasmacytoma	PC
1708	Plasma cell leukemia	PCL
1710	Waldenström macroglobulinemia	WM
1712	Heavy chain disease	HCD
1714	Primary amyloidosis	PA
1799	Plasma cell neoplasm, special type	PCN SPEC
17	Plasma cell neoplasms (all subtypes)	PCN
1801	Mature B-cell neoplasm, NOS	MBCN NOS
1802	Chronic lymphocytic leukemia	B-CLL/SLL
1804	B-prolymphocytic leukemia	B-PLL
1806	Lymphoplasmacytic lymphoma	LPL
1808	Mantle cell lymphoma	MCL
1810	Follicular lymphoma	FL
1812	Extranodal marginal zone B-cell lymphoma	MALT
1814	Nodal marginal zone B-cell lymphoma	NMZL
1816	Splenic marginal zone B-cell lymphoma	SMZL
1818	Hairy cell leukemia	HCL
1820	Diffuse large B-cell lymphoma	DLBCL
1822	Burkitt lymphoma/leukemia	BL
1830	Intravascular large B-cell lymphoma	ILBL
1835	Primary effusion lymphoma	PEL
1840	Mediastinal large B-cell lymphoma	MLBL
1845	B-cell lymphoma associated with hemophagocytic syndrome	BLHPS
1899	Mature B-cell neoplasm, special type	MBC SPEC
18	Mature B-cell neoplasms (all subtypes)	MBC
1901	Mature T- and NK-cell neoplasm, NOS	MTC NOS
1902	T-prolymphocytic leukemia	T-PLL
1904	T-cell granular lymphocytic leukemia	T-GLL
1906	Mycosis fungoides/Sézary syndrome	MF/SS
1908	Peripheral T-cell lymphoma, unspecified	PTL
1910	Angioimmunoblastic T-cell lymphoma	AIL
1912	Extranodal NK/T-cell lymphoma	ENTL
1914	Aggressive NK-cell leukemia	ANL
1916	Enteropathy-type T-cell lymphoma	ETL
1918	Hepatosplenic T-cell lymphoma	HSTL
1920	Subcutaneous panniculitis-like T-cell lymphoma	SPTL
1922	Anaplastic large cell lymphoma, systemic type	ALCL-S
1924	Anaplastic large cell lymphoma, cutaneous type	ALCL-C
1926	Adult T-cell lymphoma/leukemia (HTLV-1+)	ATL
1999	Mature T- and NK-cell neoplasm, special type	MTC SPEC
19	Mature T- and NK-cell neoplasms (all subtypes)	MTC
2001	Hodgkin disease, NOS	HD NOS
2002	Hodgkin disease, lymphocyte predominance	HD LP
2003	Hodgkin disease, mixed cellularity	HD MC
2004	Hodgkin disease, lymphocyte depletion	HD LD
2005	Hodgkin disease, nodular sclerosis	HD NS
20	Hodgkin disease (all subtypes)	HD
2410	Dendritic cell neoplasm	DCN
